City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,albany,42.6001,-73.9662,74.39,92,97,1.01,US,1663084152
1,shelburne,44.0787,-80.2041,66.24,64,87,6.44,CA,1663084423
2,faanui,-16.4833,-151.75,77.54,76,100,20.62,PF,1663084426
3,bredasdorp,-34.5322,20.0403,60.19,69,0,9.71,ZA,1663084428
4,luce,48.4369,1.4636,78.55,59,99,6.24,FR,1663084431
5,lahad datu,5.0268,118.327,77.77,86,15,1.45,MY,1663084433
6,green river,41.5286,-109.4662,57.6,15,99,7.31,US,1663084435
7,lebu,-37.6167,-73.65,55.89,64,13,8.12,CL,1663084438
8,atuona,-9.8,-139.0333,75.45,72,1,13.2,PF,1663084440
9,anadyr,64.75,177.4833,39.7,100,75,6.71,RU,1663084442
10,verkhnetulomskiy,68.6073,31.7962,50.13,86,94,6.64,RU,1663084445
11,hobart,-42.8794,147.3294,40.05,91,31,5.75,AU,1663084447
12,new norfolk,-42.7826,147.0587,39.7,73,47,2.44,AU,1663084451
13,port elizabeth,-33.918,25.5701,64.09,76,0,10.36,ZA,1663084454
14,ushuaia,-54.8,-68.3,46.06,57,75,17.27,AR,1663084456
15,mahebourg,-20.4081,57.7,70.25,83,40,6.91,MU,1663084458
16,ust-tsilma,65.441,52.1498,43.45,97,86,5.23,RU,1663084461
17,margate,51.3813,1.3862,65.3,82,100,4.0,GB,1663084463
18,oswego,43.4501,-76.1497,64.58,96,82,3.0,US,1663084416
19,sainte-marie,-20.8968,55.5496,71.76,73,100,10.36,RE,1663084468
20,arraial do cabo,-22.9661,-42.0278,82.36,78,40,11.5,BR,1663084470
21,ponta do sol,32.6667,-17.1,81.01,75,78,11.65,PT,1663084472
22,palmer,42.1584,-72.3287,77.25,79,75,8.05,US,1663084475
23,naze,28.3667,129.4833,81.52,85,41,16.96,JP,1663084477
24,pevek,69.7008,170.3133,34.2,92,100,5.28,RU,1663084482
25,iqaluit,63.7506,-68.5145,42.53,86,100,10.36,CA,1663084484
26,yellowknife,62.456,-114.3525,46.92,87,20,2.3,CA,1663084486
27,ribeira grande,38.5167,-28.7,79.2,89,75,11.5,PT,1663084489
28,bluff,-46.6,168.3333,42.91,70,89,9.82,NZ,1663084491
29,rikitea,-23.1203,-134.9692,71.2,75,32,0.76,PF,1663084493
30,punta arenas,-53.15,-70.9167,44.62,70,75,17.27,CL,1663084385
31,nosy varika,-20.5833,48.5333,69.84,81,6,8.16,MG,1663084498
32,tura,25.5198,90.2201,71.65,98,99,4.81,IN,1663084500
33,den helder,52.9599,4.7593,68.99,70,100,8.99,NL,1663084237
34,jamestown,42.097,-79.2353,66.18,75,20,7.0,US,1663084505
35,hamilton,39.1834,-84.5333,69.26,69,75,6.91,US,1663084393
36,cherskiy,68.75,161.3,35.94,99,100,4.16,RU,1663084509
37,lavrentiya,65.5833,-171.0,45.48,91,100,6.11,RU,1663084511
38,bulaevo,54.9056,70.4439,49.14,58,97,2.28,KZ,1663084516
39,vaini,-21.2,-175.2,71.76,94,20,4.61,TO,1663084518
40,kaitangata,-46.2817,169.8464,36.09,93,98,9.31,NZ,1663084520
41,chute-aux-outardes,49.1168,-68.399,58.98,100,100,9.22,CA,1663084523
42,hasaki,35.7333,140.8333,75.6,91,100,3.69,JP,1663084525
43,dois corregos,-22.3661,-48.3803,81.14,41,93,5.68,BR,1663084529
44,busselton,-33.65,115.3333,55.42,56,88,17.63,AU,1663084532
45,san patricio,28.017,-97.5169,87.75,57,18,4.65,US,1663084534
46,puerto ayacucho,5.6639,-67.6236,85.62,66,97,2.42,VE,1663084536
47,avarua,-21.2078,-159.775,71.65,83,29,6.91,CK,1663084539
48,shimoda,34.6667,138.95,77.92,89,100,6.24,JP,1663084541
49,nikolskoye,59.7035,30.7861,58.89,74,55,5.01,RU,1663084544
50,tuktoyaktuk,69.4541,-133.0374,33.8,93,100,17.27,CA,1663084546
51,mataura,-46.1927,168.8643,31.91,99,85,3.15,NZ,1663084548
52,gizo,-8.103,156.8419,81.21,77,88,7.47,SB,1663084550
53,santa isabel,-23.3156,-46.2214,72.36,53,91,1.81,BR,1663084553
54,sao jose de ribamar,-2.5619,-44.0542,89.98,68,44,15.05,BR,1663084555
55,kavieng,-2.5744,150.7967,82.45,69,73,17.98,PG,1663084558
56,paragominas,-2.9667,-47.4833,97.3,32,40,4.88,BR,1663084357
57,new richmond,45.123,-92.5366,70.72,28,2,6.53,US,1663084563
58,kualakapuas,-3.0091,114.3876,73.85,98,93,0.81,ID,1663084565
59,east london,-33.0153,27.9116,65.34,68,0,9.22,ZA,1663084568
60,kapaa,22.0752,-159.319,74.1,91,10,9.91,US,1663084570
61,flinders,-34.5833,150.8552,46.38,82,36,1.99,AU,1663084572
62,kautokeino,69.0125,23.0412,47.23,89,100,2.01,NO,1663084575
63,lasa,46.6166,10.7002,72.36,50,39,1.12,IT,1663084577
64,great falls,47.5002,-111.3008,69.67,28,100,4.12,US,1663084581
65,provideniya,64.3833,-173.3,46.87,93,100,4.41,RU,1663084584
66,longyearbyen,78.2186,15.6401,37.24,75,75,8.05,SJ,1663084586
67,portland,45.5234,-122.6762,64.81,80,100,1.01,US,1663084584
68,waipawa,-41.4122,175.5153,43.16,92,32,17.36,NZ,1663084590
69,bambous virieux,-20.3428,57.7575,70.21,83,40,6.91,MU,1663084593
70,georgetown,5.4112,100.3354,81.9,86,20,3.44,MY,1663084395
71,severo-kurilsk,50.6789,156.125,54.34,85,96,2.82,RU,1663084597
72,castro,-24.7911,-50.0119,71.78,70,88,9.82,BR,1663084600
73,geraldton,-28.7667,114.6,59.41,72,75,9.22,AU,1663084602
74,cidreira,-30.1811,-50.2056,67.42,62,28,13.82,BR,1663084604
75,hermanus,-34.4187,19.2345,65.8,65,0,15.05,ZA,1663084611
76,camacha,33.0833,-16.3333,74.62,73,40,14.97,PT,1663084613
77,springbok,-29.6643,17.8865,73.54,7,0,10.13,ZA,1663084616
78,beihai,21.4833,109.1,84.76,75,94,7.63,CN,1663084618
79,butaritari,3.0707,172.7902,80.24,78,97,5.03,KI,1663084620
80,umba,66.6871,34.3429,50.59,88,98,6.6,RU,1663084623
81,husavik,66.0449,-17.3389,46.4,90,97,11.52,IS,1663084625
82,puerto ayora,-0.7393,-90.3518,69.76,97,100,3.0,EC,1663084627
83,hilo,19.7297,-155.09,77.29,95,53,3.0,US,1663084630
84,khatanga,71.9667,102.5,31.26,74,87,7.45,RU,1663084632
85,vikhorevka,56.1201,101.1636,36.99,81,61,3.29,RU,1663084636
86,kruisfontein,-34.0033,24.7314,61.88,75,1,4.27,ZA,1663084639
87,whitehorse,60.7161,-135.0538,43.81,78,75,12.66,CA,1663084641
88,mpanda,-6.3655,31.0409,80.98,40,78,3.04,TZ,1663084644
89,mehamn,71.0357,27.8492,44.55,76,40,8.05,NO,1663084646
90,kidal,18.4411,1.4078,104.34,12,15,3.15,ML,1663084648
91,vryheid,-27.7695,30.7917,53.1,88,98,5.75,ZA,1663084652
92,saskylakh,71.9167,114.0833,35.22,86,100,2.77,RU,1663084657
93,kieta,-6.2167,155.6333,78.39,83,82,4.94,PG,1663084659
94,qaanaaq,77.484,-69.3632,37.26,76,100,3.89,GL,1663084661
95,tasiilaq,65.6145,-37.6368,38.01,85,62,2.04,GL,1663084664
96,kulhudhuffushi,6.6221,73.07,81.16,80,51,5.7,MV,1663084666
97,manokwari,-0.8667,134.0833,79.25,77,87,11.52,ID,1663084671
98,amurzet,47.6967,131.0981,46.06,96,0,4.76,RU,1663084674
99,vanderhoof,54.0166,-124.0198,54.0,56,0,4.41,CA,1663084678
100,deputatskiy,69.3,139.9,32.16,71,100,3.8,RU,1663084681
101,los llanos de aridane,28.6585,-17.9182,74.95,80,40,8.01,ES,1663084683
102,atar,20.5169,-13.0499,104.0,21,30,8.93,MR,1663084685
103,zhezkazgan,47.8043,67.7144,58.71,31,89,7.83,KZ,1663084688
104,kalengwa,-13.4659,25.0027,83.82,13,0,5.23,ZM,1663084690
105,victoria,22.2855,114.1577,90.18,62,4,8.99,HK,1663084694
106,omboue,-1.5746,9.2618,77.95,69,74,8.1,GA,1663084697
107,pontarlier,46.8333,6.25,75.54,60,99,2.98,FR,1663084701
108,conceicao do araguaia,-8.2578,-49.2647,104.76,16,15,7.14,BR,1663084704
109,airai,-8.9266,125.4092,57.67,79,20,3.27,TL,1663084706
110,tiksi,71.6872,128.8694,38.26,85,83,6.22,RU,1663084708
111,berlevag,70.8578,29.0864,44.6,74,100,12.01,NO,1663084711
112,kodiak,57.79,-152.4072,48.16,84,98,2.93,US,1663084713
113,skibbereen,51.55,-9.2667,64.92,68,100,12.88,IE,1663084588
114,mosquera,4.7059,-74.2302,59.09,67,40,2.3,CO,1663084646
115,maine-soroa,13.2114,12.0241,94.19,40,87,9.62,NE,1663084728
116,lilongwe,-13.9669,33.7873,75.4,35,0,17.27,MW,1663084732
117,atambua,-9.1061,124.8925,71.56,86,12,5.14,ID,1663084734
118,bolshaya rechka,51.9503,104.7355,52.07,73,100,6.96,RU,1663084737
119,namibe,-15.1961,12.1522,72.23,78,75,13.8,AO,1663084739
120,klaksvik,62.2266,-6.589,50.92,85,100,9.19,FO,1663084742
121,qaqortoq,60.7167,-46.0333,46.36,80,12,7.85,GL,1663084744
122,aksarka,66.5606,67.7975,41.9,91,94,6.26,RU,1663084747
123,upernavik,72.7868,-56.1549,41.31,93,100,4.0,GL,1663084749
124,chicama,-7.8447,-79.1469,61.34,59,39,9.48,PE,1663084751
125,carnarvon,-24.8667,113.6333,65.48,59,0,15.12,AU,1663084753
126,pochutla,15.7432,-96.4661,83.82,81,100,0.63,MX,1663084760
127,wanaka,-44.7,169.15,27.88,80,14,4.59,NZ,1663084762
128,tottori,35.5,134.2333,73.2,92,100,2.51,JP,1663084760
129,verkhnevilyuysk,63.4453,120.3167,44.22,96,100,11.16,RU,1663084767
130,saint-pierre,-21.3393,55.4781,71.28,68,0,3.44,RE,1663084769
131,ibotirama,-12.1853,-43.2206,100.04,15,3,1.12,BR,1663084771
132,cape town,-33.9258,18.4232,68.11,75,0,15.01,ZA,1663084656
133,korla,41.7597,86.1469,74.97,28,46,7.65,CN,1663084776
134,cabo san lucas,22.8909,-109.9124,87.06,72,18,6.58,MX,1663084778
135,luderitz,-26.6481,15.1594,73.85,35,33,8.99,NA,1663084780
136,ribas do rio pardo,-20.4431,-53.7592,91.6,38,22,0.29,BR,1663084783
137,dungarpur,23.8333,73.7167,83.41,72,100,1.81,IN,1663084787
138,kismayo,-0.3582,42.5454,75.97,84,85,14.29,SO,1663084789
139,coquimbo,-29.9533,-71.3436,58.73,67,20,9.22,CL,1663084792
140,chuy,-33.6971,-53.4616,62.2,68,43,13.51,UY,1663084794
141,port alfred,-33.5906,26.891,63.18,79,1,3.0,ZA,1663084796
142,mariani,26.6667,94.3333,75.88,92,85,4.65,IN,1663084799
143,bandarbeyla,9.4942,50.8122,77.9,86,100,31.43,SO,1663084801
144,lorengau,-2.0226,147.2712,80.78,70,26,9.44,PG,1663084804
145,presidencia roque saenz pena,-26.7852,-60.4388,77.02,20,0,7.56,AR,1663084809
146,hithadhoo,-0.6,73.0833,81.9,67,3,1.34,MV,1663084812
147,dali,25.7,100.1833,64.62,83,92,2.15,CN,1663084815
148,khash,28.2211,61.2158,80.24,15,31,8.75,IR,1663084817
149,bilma,18.6853,12.9164,104.72,11,56,5.37,NE,1663084820
150,gamboma,-1.8764,15.8644,85.68,53,87,5.17,CG,1663084823
151,ballina,-28.8667,153.5667,57.02,91,47,7.29,AU,1663084825
152,joaquim nabuco,-8.6244,-35.5333,81.57,60,32,9.71,BR,1663084829
153,hami,42.8,93.45,72.3,15,47,18.19,CN,1663084832
154,grand gaube,-20.0064,57.6608,70.38,75,48,4.0,MU,1663084835
155,tuatapere,-46.1333,167.6833,40.37,86,100,3.56,NZ,1663084837
156,lagoa,39.05,-27.9833,73.63,89,100,12.03,PT,1663084840
157,lethem,3.3803,-59.7968,87.93,60,10,4.85,GY,1663084842
158,okhotsk,59.3833,143.3,46.31,64,43,4.09,RU,1663084844
159,magadan,59.5667,150.8,41.94,63,0,7.56,RU,1663084847
160,malayal,7.208,121.942,79.83,82,95,3.13,PH,1663084849
161,sokolo,14.7328,-6.1219,96.62,33,100,3.76,ML,1663084852
162,kaeo,-35.1,173.7833,53.33,94,100,3.89,NZ,1663084855
163,udachnyy,66.4167,112.4,33.01,81,80,5.28,RU,1663084857
164,seoul,37.5683,126.9778,74.59,59,100,6.08,KR,1663084859
165,bara,10.3744,10.7288,77.31,84,100,13.35,NG,1663084862
166,blytheville,35.9273,-89.919,79.05,44,0,8.05,US,1663084865
167,marawi,7.9986,124.2928,69.1,91,84,4.83,PH,1663084867
168,eden,36.4885,-79.7667,77.0,46,0,8.05,US,1663084831
169,jieshi,22.8134,115.8257,82.45,60,3,8.84,CN,1663084872
170,tomatlan,19.9333,-105.25,77.23,86,98,2.48,MX,1663084874
171,bakonyszentlaszlo,47.389,17.8032,72.21,48,98,4.63,HU,1663084877
172,strezhevoy,60.7333,77.5889,44.06,87,96,8.28,RU,1663084879
173,chapais,49.7834,-74.8492,62.38,91,100,4.0,CA,1663084882
174,mezhevoy,55.1711,58.7814,50.04,61,100,2.42,RU,1663084884
175,shitanjing,39.2342,106.3439,65.34,46,89,21.97,CN,1663084887
176,kearney,40.6995,-99.0815,70.36,35,0,6.06,US,1663084752
177,bengkulu,-3.8004,102.2655,74.05,90,100,6.15,ID,1663084891
178,vanavara,60.34,102.2797,39.4,87,85,5.44,RU,1663084894
179,codrington,-38.2667,141.9667,39.72,82,0,11.65,AU,1663084896
180,bontang,0.1333,117.5,77.56,87,91,6.98,ID,1663084898
181,oranjemund,-28.55,16.4333,70.52,34,0,15.68,NA,1663084901
182,siguiri,11.6667,-9.5,83.12,73,89,5.88,GN,1663084903
183,sangmelima,2.9333,11.9833,72.57,95,93,3.18,CM,1663084906
184,raychikhinsk,49.7838,129.4121,45.7,82,1,7.36,RU,1663084908
185,vila,42.0304,-8.1588,61.68,93,100,7.76,PT,1663084910
186,dingle,10.9995,122.6711,76.08,89,79,4.0,PH,1663084913
187,vestmannaeyjar,63.4427,-20.2734,52.79,76,20,13.8,IS,1663084915
188,the valley,18.217,-63.0578,88.11,74,15,11.95,AI,1663084917
189,newark,40.7357,-74.1724,81.25,83,100,4.61,US,1663084682
190,saldanha,-33.0117,17.9442,59.95,78,2,13.44,ZA,1663084922
191,mar del plata,-38.0023,-57.5575,64.42,82,0,11.01,AR,1663084679
192,yerofey pavlovich,53.9667,121.9667,48.07,84,97,5.17,RU,1663084926
193,saint-philippe,-21.3585,55.7679,71.19,71,56,5.06,RE,1663084929
194,waidhofen,48.5833,11.3333,79.72,74,75,0.0,DE,1663084931
195,ancud,-41.8697,-73.8203,50.23,80,94,16.35,CL,1663084933
196,vrangel,42.7297,133.0839,58.77,70,98,7.38,RU,1663084936
197,killybegs,54.6333,-8.45,58.71,70,1,10.16,IE,1663084938
198,saint anthony,45.0205,-93.218,73.81,57,0,5.75,US,1663084831
199,luwingu,-10.2621,29.9271,79.36,23,51,6.2,ZM,1663084943
200,naryan-mar,67.6713,53.087,46.42,90,100,11.23,RU,1663084945
201,saint george,37.1041,-113.5841,64.99,94,100,6.91,US,1663084824
202,lompoc,34.6391,-120.4579,71.78,90,100,4.61,US,1663084950
203,mount isa,-20.7333,139.5,58.77,51,0,0.0,AU,1663084952
204,la ronge,55.1001,-105.2842,52.59,49,79,3.2,CA,1663084954
205,solenzo,12.1833,-4.0833,78.71,75,99,1.57,BF,1663084957
206,pangnirtung,66.1451,-65.7125,48.2,81,100,12.66,CA,1663084959
207,tecoanapa,16.5167,-98.75,81.25,73,100,1.95,MX,1663084961
208,soyo,-6.1349,12.3689,75.22,77,79,9.4,AO,1663084964
209,konza,-1.7426,37.1294,69.03,54,100,10.45,KE,1663084966
210,nuuk,64.1835,-51.7216,48.81,81,75,2.3,GL,1663084968
211,ryotsu,38.0833,138.4333,73.44,84,100,8.88,JP,1663084971
212,kavaratti,10.5669,72.642,80.73,84,29,11.05,IN,1663084973
213,burnie,-41.0667,145.9167,37.94,70,4,7.49,AU,1663084975
214,tigil,57.8,158.6667,42.03,94,100,3.36,RU,1663084978
215,sangueya,10.7,-14.3667,82.22,79,100,7.92,GN,1663084980
216,keelung,25.1283,121.7419,80.06,83,100,17.76,TW,1663084982
217,gallup,35.5281,-108.7426,66.96,61,75,6.91,US,1663084985
218,hvide sande,56.0045,8.1294,60.1,75,73,29.28,DK,1663084987
219,alofi,-19.0595,-169.9187,76.51,78,5,18.88,NU,1663084990
220,kondopoga,62.2057,34.2614,56.88,78,100,5.03,RU,1663084992
221,norman wells,65.282,-126.8329,50.67,54,100,3.31,CA,1663084995
222,manggar,-2.8833,108.2667,80.65,80,100,7.23,ID,1663084997
223,avera,33.194,-82.5271,76.51,35,25,6.06,US,1663084999
224,sakaiminato,35.55,133.2333,76.08,87,100,14.32,JP,1663085002
225,kloulklubed,7.0419,134.2556,84.07,71,90,10.58,PW,1663085004
226,constantine,36.365,6.6147,97.72,17,71,6.85,DZ,1663084827
227,malanje,-9.5402,16.341,85.28,32,86,3.15,AO,1663085010
228,chama,47.1821,8.4636,80.08,61,20,2.3,CH,1663085013
229,buraydah,26.326,43.975,99.1,8,1,7.11,SA,1663085015
230,fortuna,40.5982,-124.1573,56.93,93,28,2.19,US,1663085017
231,dehloran,32.6941,47.2679,99.91,9,0,5.5,IR,1663085020
232,awbari,26.5921,12.7805,99.27,12,0,9.71,LY,1663084831
233,polson,47.6936,-114.1632,64.72,69,100,1.66,US,1663085024
234,jining,35.405,116.5814,67.32,78,0,5.93,CN,1663085027
235,paciran,-6.8767,112.3761,80.24,77,19,5.68,ID,1663085029
236,puerto carreno,6.189,-67.4859,86.65,64,76,1.25,CO,1663085032
237,talnakh,69.4865,88.3972,34.66,99,100,5.35,RU,1663085035
238,shieli,44.1667,66.75,67.1,25,2,16.69,KZ,1663085037
239,bonthe,7.5264,-12.505,80.53,71,99,11.12,SL,1663085040
240,sitka,57.0531,-135.33,53.62,82,47,3.38,US,1663085042
241,sao joao da barra,-21.6403,-41.0511,75.65,70,19,15.32,BR,1663085046
242,pyinmana,19.7333,96.2167,74.32,95,95,3.87,MM,1663085049
243,imbituba,-28.24,-48.6703,70.86,80,22,10.07,BR,1663085051
244,kathu,7.9178,98.3332,85.75,69,99,11.9,TH,1663085053
245,sawakin,19.1059,37.3321,92.5,47,53,9.93,SD,1663085056
246,mahanoro,-19.9,48.8,69.1,83,32,7.36,MG,1663085058
247,dakar,14.6937,-17.4441,86.88,75,80,13.42,SN,1663085051
248,moranbah,-22.0016,148.0466,60.98,80,0,8.37,AU,1663085063
249,oussouye,12.485,-16.5469,84.96,69,100,12.46,SN,1663085065
250,san quintin,30.4833,-115.95,72.09,86,74,4.0,MX,1663085067
251,colares,38.7992,-9.4469,73.26,70,75,28.99,PT,1663085070
252,ilulissat,69.2167,-51.1,44.62,87,75,5.75,GL,1663085072
253,virginia beach,36.8529,-75.978,84.02,79,75,10.36,US,1663085076
254,touros,-5.1989,-35.4608,82.44,68,67,16.35,BR,1663085079
255,bethel,41.3712,-73.414,77.9,83,63,1.01,US,1663085081
256,fare,-16.7,-151.0167,77.29,76,100,19.26,PF,1663085085
257,surt,31.2089,16.5887,82.0,61,0,11.1,LY,1663085088
258,barrow,71.2906,-156.7887,35.62,93,100,20.71,US,1663085090
259,basingstoke,51.2625,-1.0871,64.47,92,100,5.75,GB,1663084927
260,mulchen,-37.7167,-72.2333,62.46,47,43,2.77,CL,1663085094
261,altamont,42.2068,-121.7372,59.77,79,0,0.0,US,1663085097
262,chokurdakh,70.6333,147.9167,32.59,86,29,6.15,RU,1663085099
263,pisco,-13.7,-76.2167,68.05,60,0,16.11,PE,1663085102
264,olafsvik,64.8945,-23.7142,49.08,77,20,8.08,IS,1663085104
265,wake forest,35.9799,-78.5097,81.05,59,0,6.91,US,1663085107
266,antofagasta,-23.65,-70.4,60.08,61,4,12.59,CL,1663085109
267,sergeyevka,53.88,67.4158,54.23,47,93,1.07,KZ,1663085111
268,ciudad bolivar,8.1222,-63.5497,89.24,51,7,6.13,VE,1663085114
269,smirnykh,49.75,142.8333,39.54,83,69,9.28,RU,1663085116
270,general roca,-39.0333,-67.5833,66.61,36,21,6.49,AR,1663085119
271,la baule-escoublac,47.2922,-2.364,82.06,54,0,9.22,FR,1663084874
272,diego de almagro,-26.3667,-70.05,63.25,20,0,8.99,CL,1663085123
273,moscow,55.7522,37.6156,55.92,61,100,10.04,RU,1663084843
